o 1 start
v -1.9902680687415701 7.139173100960066 -2.8604870525117496
v -1.7101585684773597 5.972433063909407 -2.8604870525117496
v -0.8114917061115593 5.177359786355165 -2.8604870525117496
v 0.38068838850766884 5.04152802206961 -2.8604870525117496
v 1.4351750494778357 5.614067564836066 -2.8604870525117496
v 1.9705647628769805 6.6878932029084766 -2.8604870525117496
v 1.9484433270098023 7.034010204781908 -3.44990210868773
v 1.5765638824429478 8.145440708712046 -3.44990210868773
v 0.6344477275008586 8.8425699915247 -3.44990210868773
v -0.5371455764892806 8.87324924189397 -3.44990210868773
v -1.5144555216248254 8.226381900395799 -3.44990210868773
v -1.943993096558173 7.135937239682506 -3.44990210868773
v -1.6703963166338047 5.996324635166055 -3.44990210868773
v -0.7926240185285929 5.219737306505043 -3.44990210868773
v 0.37183714637329984 5.087063715338304 -3.44990210868773
v 1.4018063357171389 5.646291357144522 -3.44990210868773
v 1.9247479048266116 6.695149880328213 -3.44990210868773
v 1.7317870078415083 7.0302284546637175 -3.9999999999999996
v 1.4012585384440737 8.018073920910254 -3.9999999999999996
v 0.5639005848462274 8.63768621243817 -3.9999999999999996
v -0.4774179047389832 8.664954096734993 -3.9999999999999996
v -1.346056290140438 8.090014891537432 -3.9999999999999996
v -1.7278316188542087 7.12082175668167 -3.9999999999999996
v -1.4846573154027285 6.107927886423321 -3.9999999999999996
v -0.7044885311072938 5.417692852339253 -3.9999999999999996
v 0.33049087453335113 5.299771844177911 -3.9999999999999996
v 1.2459330820929952 5.796816408462012 -3.9999999999999996
v 1.7107263879541725 6.729047558495463 -3.9999999999999996
v 1.3637889768178555 7.023805025138743 -4.4627074032383405
v 1.1034965268528114 7.801737156264777 -4.4627074032383405
v 0.4440738948567102 8.289684235934727 -4.4627074032383405
v -0.37596844927831347 8.31115780044166 -4.4627074032383405
v -1.0600245424856956 7.858390949299759 -4.4627074032383405
v -1.3606740926690077 7.095147601394473 -4.4627074032383405
v -1.1691733867560783 6.297489755083194 -4.4627074032383405
v -0.5547874471100429 5.753926992090403 -4.4627074032383405
v 0.26026284386395326 5.661063741391848 -4.4627074032383405
v 0.98117712831729 6.052488261086552 -4.4627074032383405
v 1.3472036570774686 6.786623902770616 -4.4627074032383405
v 0.876608761480246 7.015301262848282 -4.797588092598334
v 0.7092994151919965 7.515336190226317 -4.797588092598334
v 0.2854393704547745 7.828976124591694 -4.797588092598334
v -0.24166292753481364 7.842778784025788 -4.797588092598334
v -0.6813567326927847 7.551751803044535 -4.797588092598334
v -0.8746065934159117 7.061158450782349 -4.797588092598334
v -0.7515148251977657 6.548444336923282 -4.797588092598334
v -0.35660321733255623 6.199056060178521 -4.797588092598334
v 0.16729031624177565 6.139365931745432 -4.797588092598334
v 0.6306756264109605 6.390963627030515 -4.797588092598334
v 0.8659481410737825 6.862847288325956 -4.797588092598334
v 0.31282127862699605 7.005460315729362 -4.9753766811902755
v 0.25311628144700093 7.18389974300182 -4.9753766811902755
v 0.10186016015328121 7.29582338511896 -4.9753766811902755
v -0.08623836460467209 7.300748918335552 -4.9753766811902755
v -0.2431448254773944 7.19689479742558 -4.9753766811902755
v -0.3121067970915234 7.02182463330651 -4.9753766811902755
v -0.2681810162706275 6.8388605885521905 -4.9753766811902755
v -0.12725525834364432 6.714180010087493 -4.9753766811902755
v 0.05969820623318748 6.692879353376832 -4.9753766811902755
v 0.2250590736962468 6.782662978863057 -4.9753766811902755
v 0.3090169943749476 6.951056516295154 -4.9753766811902755
vn 0.017449748351250485 0.00030458649045206343 0.9998476951563913
vn 0.014119293400501092 0.010258267120849318 0.9998476951563913
vn 0.005681947754622595 0.016501574475360492 0.9998476951563913
vn -0.0048105351630164 0.016776329810107793 0.9998476951563913
vn -0.013563067180440523 0.010983155243871945 0.9998476951563913
vn -0.01740989325235717 0.0012174183314139775 0.9998476951563913
vn -0.014959632116602476 -0.008988653814006486 0.9998476951563913
vn -0.00709853320789518 -0.015943566625713057 0.9998476951563913
vn 0.0033300761392012156 -0.017131756575414325 0.9998476951563913
vn 0.012554210562024506 -0.01212346021631161 0.9998476951563913
vn 0.01723753835343245 -0.0027301578646810043 0.9998476951563913
vn 0.3089699295899467 0.005393090181859517 0.9510565162951535
vn 0.24999999999999997 0.18163563200134014 0.9510565162951535
vn 0.10060609255454922 0.29218130835738254 0.9510565162951535
vn -0.08517662723202697 0.29704620008662364 0.9510565162951535
vn -0.24015130920006186 0.19447069574108733 0.9510565162951535
vn -0.30826424450778983 0.02155593585460469 0.9510565162951535
vn -0.26487926293945346 -0.15915551789736382 0.9510565162951535
vn -0.1256885349454395 -0.28230107154560224 0.9510565162951535
vn 0.058963222250963204 -0.3033394818257422 0.9510565162951535
vn 0.22228822303492465 -0.21466124175663825 0.9510565162951535
vn 0.3052124823898888 -0.04834090820338499 0.9510565162951535
vn 0.57348907788161 0.010010289090047308 0.8191520442889918
vn 0.4640330845810166 0.3371397703496175 0.8191520442889918
vn 0.1867382218229229 0.5423271750959735 0.8191520442889918
vn -0.1580990922747396 0.5513570579570635 0.8191520442889918
vn -0.44575261109709674 0.36096334722141243 0.8191520442889918
vn -0.5721792329799458 0.04001066962257083 0.8191520442889918
vn -0.4916509656933631 -0.29541370359201213 0.8191520442889918
vn -0.2332945542688048 -0.5239881480393285 0.8191520442889918
vn 0.10944354359180196 -0.5630382217072256 0.8191520442889918
vn 0.41259635920371635 -0.39843967260929647 0.8191520442889918
vn 0.5665147586240372 -0.08972712298025787 0.8191520442889918
vn 0.787890735752132 0.013752683948894617 0.6156614753256583
vn 0.6375140914180475 0.4631810996179091 0.6156614753256583
vn 0.2565512067441338 0.7450788053071715 0.6156614753256583
vn -0.2172052004795176 0.7574845534296308 0.6156614753256583
vn -0.6123993747501282 0.4959112356112594 0.6156614753256583
vn -0.7860911990162179 0.05496885144405583 0.6156614753256583
vn -0.6754570505933113 -0.405855541546027 0.6156614753256583
vn -0.32051284862962953 -0.7198836445309436 0.6156614753256583
vn 0.15035954024161285 -0.7735327765894375 0.6156614753256583
vn 0.5668474981641692 -0.5473982660046124 0.6156614753256583
vn 0.7783090336009472 -0.12327204068641695 0.6156614753256583
vn 0.9334382376763479 0.016293225045121762 0.3583679495453005
vn 0.7552824306520477 0.5487448065239722 0.3583679495453005
vn 0.3039440564920193 0.8827176350690369 0.3583679495453005
vn -0.25732964020219495 0.8974151040695189 0.3583679495453005
vn -0.7255282581475768 0.5875211990796929 0.3583679495453005
vn -0.9313062714998427 0.06512327850898147 0.3583679495453005
vn -0.8002346141689332 -0.48082946563682594 0.3583679495453005
vn -0.3797213687147456 -0.852868157970561 0.3583679495453005
vn 0.17813554328313758 -0.9164279245843168 0.3583679495453005
vn 0.6715615575965697 -0.648519457762962 0.3583679495453005
vn 0.922086502259122 -0.14604415459112063 0.3583679495453005
vn 0.9974121164231596 0.0174098932523572 0.06975647374412519
vn 0.807046269637702 0.5863534369598717 0.06975647374412519
vn 0.32477508679589734 0.9432153398707541 0.06975647374412519
vn -0.27496591707171386 0.9589201107598573 0.06975647374412519
vn -0.7752528729540811 0.6277873982067721 0.06975647374412519
vn -0.9951340343707851 0.06958655048003282 0.06975647374412519
vn -0.8550792842386798 -0.5137834680452964 0.06975647374412519
vn -0.40574585305577965 -0.9113201068224175 0.06975647374412519
vn 0.19034419425383442 -0.9792359889651951 0.06975647374412519
vn 0.7175875247389178 -0.6929662175819669 0.06975647374412519
vn 0.9852823814384902 -0.15605339854576172 0.06975647374412519
vn 0.9742216635049011 0.017005102390954097 -0.2249510543438651
vn 0.7882819412214739 0.5727203543560231 -0.2249510543438651
vn 0.3172238637504293 0.9212849957623499 -0.2249510543438651
vn -0.2685727882446403 0.9366246209469846 -0.2249510543438651
vn -0.7572277608124127 0.6131909501978994 -0.2249510543438651
vn -0.9719965482790865 0.06796861984125302 -0.2249510543438651
vn -0.8351981583169024 -0.5018376824169724 -0.2249510543438651
vn -0.39631200926429644 -0.8901313467474785 -0.2249510543438651
vn 0.18591857318664992 -0.9564681423308481 -0.2249510543438651
vn 0.7009031678585694 -0.6768543214277392 -0.2249510543438651
vn 0.9623739524133058 -0.1524250598358936 -0.2249510543438651
vn 0.8658935039207541 0.015114227331858743 -0.4999999999999998
vn 0.7006292692220368 0.509036960455127 -0.4999999999999998
vn 0.2819502924231137 0.8188431062190853 -0.4999999999999998
vn -0.2387089523694916 0.8324770483674966 -0.4999999999999998
vn -0.673028145070219 0.5450074457687162 -0.4999999999999998
vn -0.8639158094271043 0.060410878340834806 -0.4999999999999998
vn -0.7423286577013642 -0.4460360567883397 -0.4999999999999998
vn -0.3522442655536469 -0.7911535738303734 -0.4999999999999998
vn 0.16524543726667557 -0.8501140779110443 -0.4999999999999998
vn 0.6229665410464976 -0.6015917957689938 -0.4999999999999998
vn 0.8553631939770863 -0.13547622075226862 -0.4999999999999998
vn 0.6818944884089277 0.01190251256937147 -0.7313537016191702
vn 0.5517482634264057 0.40086857813238863 -0.7313537016191702
vn 0.2220369474283551 0.6448421179673636 -0.7313537016191702
vn -0.18798422463915673 0.6555789002208297 -0.7313537016191702
vn -0.5300122712428478 0.4291954746498794 -0.7313537016191702
vn -0.6803370463345039 0.04757380069723638 -0.7313537016191702
vn -0.5845866933780391 -0.35125512245840307 -0.7313537016191702
vn -0.27739372355502145 -0.6230365039547987 -0.7313537016191702
vn 0.13013142193197663 -0.6694681293040761 -0.7313537016191702
vn 0.490588564158645 -0.4737558694567241 -0.7313537016191702
vn 0.6736018285387343 -0.10668804861469194 -0.7313537016191702
vn 0.438304380740123 0.007650631424140908 -0.8987940462991668
vn 0.35464970759599823 0.25766809511315847 -0.8987940462991668
vn 0.14271968522738726 0.4144880622958471 -0.8987940462991668
vn -0.12083146376740682 0.42138939201289416 -0.8987940462991668
vn -0.34067836634639237 0.2758759015222676 -0.8987940462991668
vn -0.43730329670795587 0.030579225391174525 -0.8987940462991668
vn -0.37575741259888285 -0.22577783153835895 -0.8987940462991668
vn -0.17830160866627812 -0.4004719699107393 -0.8987940462991668
vn 0.08364515812088782 -0.43031703412728417 -0.8987940462991668
vn 0.31533781320548027 -0.3045181864847426 -0.8987940462991668
vn 0.43297407053689124 -0.06857635583702182 -0.8987940462991668
vn 0.15641063931349802 0.0027301578646810043 -0.9876883405951378
vn 0.12655814072350047 0.09194987150091016 -0.9876883405951378
vn 0.050930080076640606 0.1479116925594801 -0.9876883405951378
vn -0.043119182302336044 0.15037445916777603 -0.9876883405951378
vn -0.1215724127386972 0.09844739871279007 -0.9876883405951378
vn -0.1560533985457617 0.010912316653254983 -0.9876883405951378
vn -0.13409050813531376 -0.08056970572390476 -0.9876883405951378
vn -0.06362762917182216 -0.14290999495625334 -0.9876883405951378
vn 0.02984910311659374 -0.15356032331158387 -0.9876883405951378
vn 0.1125295368481234 -0.10866851056847171 -0.9876883405951378
vn 0.1545084971874738 -0.02447174185242318 -0.9876883405951378
f 0 1 11
f 1 11 10
f 1 2 12
f 1 11 12
f 2 12 13
f 2 13 3
f 3 13 14
f 3 14 4
f 4 14 15
f 4 15 5
f 5 15 16
f 5 16 6
f 6 16 17
f 6 17 7
f 7 17 18
f 7 18 8
f 8 18 19
f 8 19 9
f 9 19 0
f 10 11 21
f 11 21 20
f 11 12 22
f 11 21 22
f 12 22 23
f 12 23 13
f 13 23 24
f 13 24 14
f 14 24 25
f 14 25 15
f 15 25 26
f 15 26 16
f 16 26 27
f 16 27 17
f 17 27 28
f 17 28 18
f 18 28 29
f 18 29 19
f 19 29 10
f 20 21 31
f 21 31 30
f 21 22 32
f 21 31 32
f 22 32 33
f 22 33 23
f 23 33 34
f 23 34 24
f 24 34 35
f 24 35 25
f 25 35 36
f 25 36 26
f 26 36 37
f 26 37 27
f 27 37 38
f 27 38 28
f 28 38 39
f 28 39 29
f 29 39 20
f 30 31 41
f 31 41 40
f 31 32 42
f 31 41 42
f 32 42 43
f 32 43 33
f 33 43 44
f 33 44 34
f 34 44 45
f 34 45 35
f 35 45 46
f 35 46 36
f 36 46 47
f 36 47 37
f 37 47 48
f 37 48 38
f 38 48 49
f 38 49 39
f 39 49 30
f 40 41 51
f 41 51 50
f 41 42 52
f 41 51 52
f 42 52 53
f 42 53 43
f 43 53 54
f 43 54 44
f 44 54 55
f 44 55 45
f 45 55 56
f 45 56 46
f 46 56 57
f 46 57 47
f 47 57 58
f 47 58 48
f 48 58 59
f 48 59 49
f 49 59 40
f 50 51 61
f 51 61 60
f 51 52 62
f 51 61 62
f 52 62 63
f 52 63 53
f 53 63 64
f 53 64 54
f 54 64 65
f 54 65 55
f 55 65 66
f 55 66 56
f 56 66 67
f 56 67 57
f 57 67 68
f 57 68 58
f 58 68 69
f 58 69 59
f 59 69 50
f 60 61 71
f 61 71 70
f 61 62 72
f 61 71 72
f 62 72 73
f 62 73 63
f 63 73 74
f 63 74 64
f 64 74 75
f 64 75 65
f 65 75 76
f 65 76 66
f 66 76 77
f 66 77 67
f 67 77 78
f 67 78 68
f 68 78 79
f 68 79 69
f 69 79 60
f 70 71 81
f 71 81 80
f 71 72 82
f 71 81 82
f 72 82 83
f 72 83 73
f 73 83 84
f 73 84 74
f 74 84 85
f 74 85 75
f 75 85 86
f 75 86 76
f 76 86 87
f 76 87 77
f 77 87 88
f 77 88 78
f 78 88 89
f 78 89 79
f 79 89 70
f 80 81 91
f 81 91 90
f 81 82 92
f 81 91 92
f 82 92 93
f 82 93 83
f 83 93 94
f 83 94 84
f 84 94 95
f 84 95 85
f 85 95 96
f 85 96 86
f 86 96 97
f 86 97 87
f 87 97 98
f 87 98 88
f 88 98 99
f 88 99 89
f 89 99 80
f 90 91 101
f 91 101 100
f 91 92 102
f 91 101 102
f 92 102 103
f 92 103 93
f 93 103 104
f 93 104 94
f 94 104 105
f 94 105 95
f 95 105 106
f 95 106 96
f 96 106 107
f 96 107 97
f 97 107 108
f 97 108 98
f 98 108 109
f 98 109 99
f 99 109 90
f 100 101 111
f 101 111 110
f 101 102 112
f 101 111 112
f 102 112 113
f 102 113 103
f 103 113 114
f 103 114 104
f 104 114 115
f 104 115 105
f 105 115 116
f 105 116 106
f 106 116 117
f 106 117 107
f 107 117 118
f 107 118 108
f 108 118 119
f 108 119 109
f 109 119 100
c 255 192 203
o 1 end
